,FOODINSEC_12_14,FOODINSEC_15_17,VLFOODSEC_12_14,VLFOODSEC_15_17
1509,22.0,17.2,7.3,6.6
1510,22.0,17.2,7.3,6.6
1511,22.0,17.2,7.3,6.6
1512,22.0,17.2,7.3,6.6
1513,22.0,17.2,7.3,6.6
1514,22.0,17.2,7.3,6.6
1515,22.0,17.2,7.3,6.6
1516,22.0,17.2,7.3,6.6
1517,22.0,17.2,7.3,6.6
1518,22.0,17.2,7.3,6.6
1519,22.0,17.2,7.3,6.6
1520,22.0,17.2,7.3,6.6
1521,22.0,17.2,7.3,6.6
1522,22.0,17.2,7.3,6.6
1523,22.0,17.2,7.3,6.6
1524,22.0,17.2,7.3,6.6
1525,22.0,17.2,7.3,6.6
1526,22.0,17.2,7.3,6.6
1527,22.0,17.2,7.3,6.6
1528,22.0,17.2,7.3,6.6
1529,22.0,17.2,7.3,6.6
1530,22.0,17.2,7.3,6.6
1531,22.0,17.2,7.3,6.6
1532,22.0,17.2,7.3,6.6
1533,22.0,17.2,7.3,6.6
1534,22.0,17.2,7.3,6.6
1535,22.0,17.2,7.3,6.6
1536,22.0,17.2,7.3,6.6
1537,22.0,17.2,7.3,6.6
1538,22.0,17.2,7.3,6.6
1539,22.0,17.2,7.3,6.6
1540,22.0,17.2,7.3,6.6
1541,22.0,17.2,7.3,6.6
1542,22.0,17.2,7.3,6.6
1543,22.0,17.2,7.3,6.6
1544,22.0,17.2,7.3,6.6
1545,22.0,17.2,7.3,6.6
1546,22.0,17.2,7.3,6.6
1547,22.0,17.2,7.3,6.6
1548,22.0,17.2,7.3,6.6
1549,22.0,17.2,7.3,6.6
1550,22.0,17.2,7.3,6.6
1551,22.0,17.2,7.3,6.6
1552,22.0,17.2,7.3,6.6
1553,22.0,17.2,7.3,6.6
1554,22.0,17.2,7.3,6.6
1555,22.0,17.2,7.3,6.6
1556,22.0,17.2,7.3,6.6
1557,22.0,17.2,7.3,6.6
1558,22.0,17.2,7.3,6.6
1559,22.0,17.2,7.3,6.6
1560,22.0,17.2,7.3,6.6
1561,22.0,17.2,7.3,6.6
1562,22.0,17.2,7.3,6.6
1563,22.0,17.2,7.3,6.6
1564,22.0,17.2,7.3,6.6
1565,22.0,17.2,7.3,6.6
1566,22.0,17.2,7.3,6.6
1567,22.0,17.2,7.3,6.6
1568,22.0,17.2,7.3,6.6
1569,22.0,17.2,7.3,6.6
1570,22.0,17.2,7.3,6.6
1571,22.0,17.2,7.3,6.6
1572,22.0,17.2,7.3,6.6
1573,22.0,17.2,7.3,6.6
1574,22.0,17.2,7.3,6.6
1575,22.0,17.2,7.3,6.6
1576,22.0,17.2,7.3,6.6
1577,22.0,17.2,7.3,6.6
1578,22.0,17.2,7.3,6.6
1579,22.0,17.2,7.3,6.6
1580,22.0,17.2,7.3,6.6
1581,22.0,17.2,7.3,6.6
1582,22.0,17.2,7.3,6.6
1583,22.0,17.2,7.3,6.6
1584,22.0,17.2,7.3,6.6
1585,22.0,17.2,7.3,6.6
1586,22.0,17.2,7.3,6.6
1587,22.0,17.2,7.3,6.6
1588,22.0,17.2,7.3,6.6
1589,22.0,17.2,7.3,6.6
1590,22.0,17.2,7.3,6.6
1591,22.0,17.2,7.3,6.6
1592,22.0,17.2,7.3,6.6
1593,22.0,17.2,7.3,6.6
1594,22.0,17.2,7.3,6.6
1595,22.0,17.2,7.3,6.6
1596,22.0,17.2,7.3,6.6
1597,22.0,17.2,7.3,6.6
1598,11.5,11.4,5.4,4.6
1599,11.5,11.4,5.4,4.6
1600,11.5,11.4,5.4,4.6
1601,11.5,11.4,5.4,4.6
1602,11.5,11.4,5.4,4.6
1603,11.5,11.4,5.4,4.6
1604,11.5,11.4,5.4,4.6
1605,11.5,11.4,5.4,4.6
1606,11.5,11.4,5.4,4.6
1607,11.5,11.4,5.4,4.6
1608,11.5,11.4,5.4,4.6
1609,11.5,11.4,5.4,4.6
1610,11.5,11.4,5.4,4.6
1611,11.5,11.4,5.4,4.6
1612,11.5,11.4,5.4,4.6
1613,11.5,11.4,5.4,4.6
1614,11.5,11.4,5.4,4.6
1615,11.5,11.4,5.4,4.6
1616,11.5,11.4,5.4,4.6
1617,11.5,11.4,5.4,4.6
1618,11.5,11.4,5.4,4.6
1619,11.5,11.4,5.4,4.6
1620,11.5,11.4,5.4,4.6
1621,11.5,11.4,5.4,4.6
1622,11.5,11.4,5.4,4.6
1623,11.5,11.4,5.4,4.6
1624,11.5,11.4,5.4,4.6
1625,11.5,11.4,5.4,4.6
1626,11.5,11.4,5.4,4.6
1627,11.5,11.4,5.4,4.6
1628,11.5,11.4,5.4,4.6
1629,11.5,11.4,5.4,4.6
1630,11.5,11.4,5.4,4.6
1631,11.5,11.4,5.4,4.6
1632,11.5,11.4,5.4,4.6
1633,11.5,11.4,5.4,4.6
1634,11.5,11.4,5.4,4.6
1635,11.5,11.4,5.4,4.6
1636,11.5,11.4,5.4,4.6
1637,11.5,11.4,5.4,4.6
1638,11.5,11.4,5.4,4.6
1639,11.5,11.4,5.4,4.6
1640,11.5,11.4,5.4,4.6
1641,11.5,11.4,5.4,4.6
1642,11.5,11.4,5.4,4.6
1643,11.5,11.4,5.4,4.6
1644,11.5,11.4,5.4,4.6
1645,11.5,11.4,5.4,4.6
1646,11.5,11.4,5.4,4.6
1647,11.5,11.4,5.4,4.6
1648,11.5,11.4,5.4,4.6
1649,11.5,11.4,5.4,4.6
1650,11.5,11.4,5.4,4.6
1651,11.5,11.4,5.4,4.6
1652,11.5,11.4,5.4,4.6
1653,11.5,11.4,5.4,4.6
1654,16.7,14.4,6.4,5.6
1655,16.7,14.4,6.4,5.6
1656,16.7,14.4,6.4,5.6
1657,16.7,14.4,6.4,5.6
1658,16.7,14.4,6.4,5.6
1659,16.7,14.4,6.4,5.6
1660,16.7,14.4,6.4,5.6
1661,16.7,14.4,6.4,5.6
1662,16.7,14.4,6.4,5.6
1663,16.7,14.4,6.4,5.6
1664,16.7,14.4,6.4,5.6
1665,16.7,14.4,6.4,5.6
1666,16.7,14.4,6.4,5.6
1667,16.7,14.4,6.4,5.6
1668,16.7,14.4,6.4,5.6
1669,16.7,14.4,6.4,5.6
1670,16.7,14.4,6.4,5.6
1671,16.7,14.4,6.4,5.6
1672,16.7,14.4,6.4,5.6
1673,16.7,14.4,6.4,5.6
1674,16.7,14.4,6.4,5.6
1675,16.7,14.4,6.4,5.6
1676,16.7,14.4,6.4,5.6
1677,16.7,14.4,6.4,5.6
1678,16.7,14.4,6.4,5.6
1679,16.7,14.4,6.4,5.6
1680,16.7,14.4,6.4,5.6
1681,16.7,14.4,6.4,5.6
1682,16.7,14.4,6.4,5.6
1683,16.7,14.4,6.4,5.6
1684,16.7,14.4,6.4,5.6
1685,16.7,14.4,6.4,5.6
1686,16.7,14.4,6.4,5.6
1687,16.7,14.4,6.4,5.6
1688,16.7,14.4,6.4,5.6
1689,16.7,14.4,6.4,5.6
1690,16.7,14.4,6.4,5.6
1691,16.7,14.4,6.4,5.6
1692,16.7,14.4,6.4,5.6
1693,16.7,14.4,6.4,5.6
1694,16.7,14.4,6.4,5.6
1695,16.7,14.4,6.4,5.6
1696,16.7,14.4,6.4,5.6
1697,16.7,14.4,6.4,5.6
1698,16.7,14.4,6.4,5.6
1699,16.7,14.4,6.4,5.6
1700,16.7,14.4,6.4,5.6
1701,16.7,14.4,6.4,5.6
1702,16.7,14.4,6.4,5.6
1703,16.7,14.4,6.4,5.6
1704,16.7,14.4,6.4,5.6
1705,16.7,14.4,6.4,5.6
1706,16.7,14.4,6.4,5.6
1707,16.7,14.4,6.4,5.6
1708,16.7,14.4,6.4,5.6
1709,16.7,14.4,6.4,5.6
1710,16.7,14.4,6.4,5.6
1711,16.7,14.4,6.4,5.6
1712,16.7,14.4,6.4,5.6
1713,16.7,14.4,6.4,5.6
1714,16.7,14.4,6.4,5.6
1715,16.7,14.4,6.4,5.6
1716,16.7,14.4,6.4,5.6
1717,16.7,14.4,6.4,5.6
1718,16.7,14.4,6.4,5.6
1719,16.7,14.4,6.4,5.6
1720,16.7,14.4,6.4,5.6
1721,16.7,14.4,6.4,5.6
1722,16.7,14.4,6.4,5.6
1723,16.7,14.4,6.4,5.6
1724,16.7,14.4,6.4,5.6
1725,16.7,14.4,6.4,5.6
1726,16.7,14.4,6.4,5.6
1727,16.7,14.4,6.4,5.6
1728,16.7,14.4,6.4,5.6
1729,16.7,14.4,6.4,5.6
1730,16.7,14.4,6.4,5.6
1731,16.7,14.4,6.4,5.6
1732,16.7,14.4,6.4,5.6
1733,16.7,14.4,6.4,5.6
1734,16.7,14.4,6.4,5.6
1735,16.7,14.4,6.4,5.6
1736,16.7,14.4,6.4,5.6
1737,16.7,14.4,6.4,5.6
1738,16.7,14.4,6.4,5.6
1739,16.7,14.4,6.4,5.6
1740,16.7,14.4,6.4,5.6
1741,16.7,14.4,6.4,5.6
1742,16.7,14.4,6.4,5.6
1743,16.7,14.4,6.4,5.6
1744,16.7,14.4,6.4,5.6
1745,16.7,14.4,6.4,5.6
1746,16.7,14.4,6.4,5.6
1747,8.4,9.0,2.9,3.5
1748,8.4,9.0,2.9,3.5
1749,8.4,9.0,2.9,3.5
1750,8.4,9.0,2.9,3.5
1751,8.4,9.0,2.9,3.5
1752,8.4,9.0,2.9,3.5
1753,8.4,9.0,2.9,3.5
1754,8.4,9.0,2.9,3.5
1755,8.4,9.0,2.9,3.5
1756,8.4,9.0,2.9,3.5
1757,8.4,9.0,2.9,3.5
1758,8.4,9.0,2.9,3.5
1759,8.4,9.0,2.9,3.5
1760,8.4,9.0,2.9,3.5
1761,8.4,9.0,2.9,3.5
1762,8.4,9.0,2.9,3.5
1763,8.4,9.0,2.9,3.5
1764,13.9,13.5,5.5,5.4
1765,13.9,13.5,5.5,5.4
1766,13.9,13.5,5.5,5.4
1767,13.9,13.5,5.5,5.4
1768,13.9,13.5,5.5,5.4
1769,13.9,13.5,5.5,5.4
1770,13.9,13.5,5.5,5.4
1771,13.9,13.5,5.5,5.4
1772,13.9,13.5,5.5,5.4
1773,13.9,13.5,5.5,5.4
1774,10.0,9.4,4.7,3.4
1775,10.0,9.4,4.7,3.4
1776,10.0,9.4,4.7,3.4
1777,10.0,9.4,4.7,3.4
1778,10.0,9.4,4.7,3.4
1779,10.0,9.4,4.7,3.4
1780,10.0,9.4,4.7,3.4
1781,10.0,9.4,4.7,3.4
1782,10.0,9.4,4.7,3.4
1783,10.0,9.4,4.7,3.4
1784,10.0,9.4,4.7,3.4
1785,10.0,9.4,4.7,3.4
1786,10.0,9.4,4.7,3.4
1787,10.0,9.4,4.7,3.4
1788,10.0,9.4,4.7,3.4
1789,10.0,9.4,4.7,3.4
1790,10.0,9.4,4.7,3.4
1791,10.0,9.4,4.7,3.4
1792,10.0,9.4,4.7,3.4
1793,10.0,9.4,4.7,3.4
1794,10.0,9.4,4.7,3.4
1795,11.7,8.6,4.9,3.0
1796,11.7,8.6,4.9,3.0
1797,11.7,8.6,4.9,3.0
1798,11.7,8.6,4.9,3.0
1799,11.7,8.6,4.9,3.0
1800,11.7,8.6,4.9,3.0
1801,11.7,8.6,4.9,3.0
1802,11.7,8.6,4.9,3.0
1803,11.7,8.6,4.9,3.0
1804,11.7,8.6,4.9,3.0
1805,11.7,8.6,4.9,3.0
1806,11.7,8.6,4.9,3.0
1807,11.7,8.6,4.9,3.0
1808,11.7,8.6,4.9,3.0
1809,11.7,8.6,4.9,3.0
1810,11.7,8.6,4.9,3.0
1811,11.7,8.6,4.9,3.0
1812,11.7,8.6,4.9,3.0
1813,11.7,8.6,4.9,3.0
1814,11.7,8.6,4.9,3.0
1815,11.7,8.6,4.9,3.0
1816,11.7,8.6,4.9,3.0
1817,11.7,8.6,4.9,3.0
1818,11.7,8.6,4.9,3.0
1819,11.7,8.6,4.9,3.0
1820,11.7,8.6,4.9,3.0
1821,11.7,8.6,4.9,3.0
1822,11.7,8.6,4.9,3.0
1823,11.7,8.6,4.9,3.0
1824,11.7,8.6,4.9,3.0
1825,11.7,8.6,4.9,3.0
1826,11.7,8.6,4.9,3.0
1827,11.7,8.6,4.9,3.0
1828,12.3,17.9,4.6,6.6
1829,12.3,17.9,4.6,6.6
1830,12.3,17.9,4.6,6.6
1831,12.3,17.9,4.6,6.6
1832,12.3,17.9,4.6,6.6
1833,12.3,17.9,4.6,6.6
1834,12.3,17.9,4.6,6.6
1835,12.3,17.9,4.6,6.6
1836,12.3,17.9,4.6,6.6
1837,12.3,17.9,4.6,6.6
1838,12.3,17.9,4.6,6.6
1839,12.3,17.9,4.6,6.6
1840,12.3,17.9,4.6,6.6
1841,12.3,17.9,4.6,6.6
1842,12.3,17.9,4.6,6.6
1843,12.3,17.9,4.6,6.6
1844,12.3,17.9,4.6,6.6
1845,12.3,17.9,4.6,6.6
1846,12.3,17.9,4.6,6.6
1847,12.3,17.9,4.6,6.6
1848,12.3,17.9,4.6,6.6
1849,12.3,17.9,4.6,6.6
1850,12.3,17.9,4.6,6.6
1851,12.3,17.9,4.6,6.6
1852,12.3,17.9,4.6,6.6
1853,12.3,17.9,4.6,6.6
1854,12.3,17.9,4.6,6.6
1855,12.3,17.9,4.6,6.6
1856,12.3,17.9,4.6,6.6
1857,12.3,17.9,4.6,6.6
1858,12.3,17.9,4.6,6.6
1859,12.3,17.9,4.6,6.6
1860,12.3,17.9,4.6,6.6
1861,12.3,17.9,4.6,6.6
1862,12.3,17.9,4.6,6.6
1863,12.3,17.9,4.6,6.6
1864,12.3,17.9,4.6,6.6
1865,12.3,17.9,4.6,6.6
1866,12.3,17.9,4.6,6.6
1867,12.3,17.9,4.6,6.6
1868,12.3,17.9,4.6,6.6
1869,12.3,17.9,4.6,6.6
1870,12.3,17.9,4.6,6.6
1871,12.3,17.9,4.6,6.6
1872,12.3,17.9,4.6,6.6
1873,12.3,17.9,4.6,6.6
1874,12.3,17.9,4.6,6.6
1875,12.3,17.9,4.6,6.6
1876,12.3,17.9,4.6,6.6
1877,12.3,17.9,4.6,6.6
1878,12.3,17.9,4.6,6.6
1879,12.3,17.9,4.6,6.6
1880,12.3,17.9,4.6,6.6
1881,12.3,17.9,4.6,6.6
1882,12.3,17.9,4.6,6.6
1883,12.3,17.9,4.6,6.6
1884,12.3,17.9,4.6,6.6
1885,12.3,17.9,4.6,6.6
1886,12.3,17.9,4.6,6.6
1887,12.3,17.9,4.6,6.6
1888,12.3,17.9,4.6,6.6
1889,12.3,17.9,4.6,6.6
1890,15.2,12.4,6.3,5.1
1891,15.2,12.4,6.3,5.1
1892,15.2,12.4,6.3,5.1
1893,15.2,12.4,6.3,5.1
1894,15.2,12.4,6.3,5.1
1895,15.2,12.4,6.3,5.1
1896,15.2,12.4,6.3,5.1
1897,15.2,12.4,6.3,5.1
1898,15.2,12.4,6.3,5.1
1899,15.2,12.4,6.3,5.1
1900,15.2,12.4,6.3,5.1
1901,15.2,12.4,6.3,5.1
1902,15.2,12.4,6.3,5.1
1903,15.2,12.4,6.3,5.1
1904,15.2,12.4,6.3,5.1
1905,15.2,12.4,6.3,5.1
1906,15.2,12.4,6.3,5.1
1907,15.2,12.4,6.3,5.1
1908,15.2,12.4,6.3,5.1
1909,15.2,12.4,6.3,5.1
1910,15.2,12.4,6.3,5.1
1911,15.2,12.4,6.3,5.1
1912,15.2,12.4,6.3,5.1
1913,15.2,12.4,6.3,5.1
1914,15.2,12.4,6.3,5.1
1915,15.2,12.4,6.3,5.1
1916,15.2,12.4,6.3,5.1
1917,15.2,12.4,6.3,5.1
1918,15.2,12.4,6.3,5.1
1919,15.2,12.4,6.3,5.1
1920,15.2,12.4,6.3,5.1
1921,15.2,12.4,6.3,5.1
1922,15.2,12.4,6.3,5.1
1923,15.2,12.4,6.3,5.1
1924,15.2,12.4,6.3,5.1
1925,15.2,12.4,6.3,5.1
1926,15.2,12.4,6.3,5.1
1927,15.2,12.4,6.3,5.1
1928,15.2,12.4,6.3,5.1
1929,15.2,12.4,6.3,5.1
1930,15.2,12.4,6.3,5.1
1931,15.2,12.4,6.3,5.1
1932,15.2,12.4,6.3,5.1
1933,15.2,12.4,6.3,5.1
1934,15.2,12.4,6.3,5.1
1935,15.2,12.4,6.3,5.1
1936,15.2,12.4,6.3,5.1
1937,15.2,12.4,6.3,5.1
1938,15.2,12.4,6.3,5.1
1939,15.2,12.4,6.3,5.1
1940,15.2,12.4,6.3,5.1
1941,15.2,12.4,6.3,5.1
1942,15.2,12.4,6.3,5.1
1943,15.2,12.4,6.3,5.1
1944,15.2,12.4,6.3,5.1
1945,15.2,12.4,6.3,5.1
1946,15.2,12.4,6.3,5.1
1947,15.2,12.4,6.3,5.1
1948,15.2,12.4,6.3,5.1
1949,15.2,12.4,6.3,5.1
1950,15.2,12.4,6.3,5.1
1951,15.2,12.4,6.3,5.1
1952,15.2,12.4,6.3,5.1
1953,15.2,12.4,6.3,5.1
1954,15.2,12.4,6.3,5.1
1955,15.2,12.4,6.3,5.1
1956,15.2,12.4,6.3,5.1
1957,15.2,12.4,6.3,5.1
1958,15.2,12.4,6.3,5.1
1959,15.2,12.4,6.3,5.1
1960,15.2,12.4,6.3,5.1
1961,15.2,12.4,6.3,5.1
1962,15.2,12.4,6.3,5.1
1963,15.2,12.4,6.3,5.1
1964,15.2,12.4,6.3,5.1
1965,15.2,12.4,6.3,5.1
1966,15.2,12.4,6.3,5.1
1967,15.2,12.4,6.3,5.1
1968,15.2,12.4,6.3,5.1
1969,15.2,12.4,6.3,5.1
1970,15.2,12.4,6.3,5.1
1971,15.2,12.4,6.3,5.1
1972,15.2,12.4,6.3,5.1
1973,15.2,12.4,6.3,5.1
1974,15.2,12.4,6.3,5.1
1975,15.2,12.4,6.3,5.1
1976,15.2,12.4,6.3,5.1
1977,15.2,12.4,6.3,5.1
1978,15.2,12.4,6.3,5.1
1979,15.2,12.4,6.3,5.1
1980,15.2,12.4,6.3,5.1
1981,15.2,12.4,6.3,5.1
1982,15.2,12.4,6.3,5.1
1983,15.2,12.4,6.3,5.1
1984,15.2,12.4,6.3,5.1
1985,15.2,12.4,6.3,5.1
1986,15.2,12.4,6.3,5.1
1987,15.2,12.4,6.3,5.1
1988,15.2,12.4,6.3,5.1
1989,15.2,12.4,6.3,5.1
1990,14.4,10.9,4.9,3.9
1991,14.4,10.9,4.9,3.9
1992,14.4,10.9,4.9,3.9
1993,14.4,10.9,4.9,3.9
1994,14.4,10.9,4.9,3.9
1995,14.4,10.9,4.9,3.9
1996,14.4,10.9,4.9,3.9
1997,14.4,10.9,4.9,3.9
1998,14.4,10.9,4.9,3.9
1999,14.4,10.9,4.9,3.9
2000,14.4,10.9,4.9,3.9
2001,14.4,10.9,4.9,3.9
2002,14.4,10.9,4.9,3.9
2003,14.4,10.9,4.9,3.9
2004,14.4,10.9,4.9,3.9
2005,14.4,10.9,4.9,3.9
2006,14.4,10.9,4.9,3.9
2007,14.4,10.9,4.9,3.9
2008,14.4,10.9,4.9,3.9
2009,14.4,10.9,4.9,3.9
2010,14.4,10.9,4.9,3.9
2011,14.4,10.9,4.9,3.9
2012,14.4,10.9,4.9,3.9
2013,14.4,10.9,4.9,3.9
2014,14.4,10.9,4.9,3.9
2015,14.4,10.9,4.9,3.9
2016,14.4,10.9,4.9,3.9
2017,14.4,10.9,4.9,3.9
2018,14.4,10.9,4.9,3.9
2019,14.4,10.9,4.9,3.9
2020,14.4,10.9,4.9,3.9
2021,14.4,10.9,4.9,3.9
2022,14.4,10.9,4.9,3.9
2023,14.4,10.9,4.9,3.9
2024,14.4,10.9,4.9,3.9
2025,14.4,10.9,4.9,3.9
2026,14.4,10.9,4.9,3.9
2027,14.4,10.9,4.9,3.9
2028,14.4,10.9,4.9,3.9
2029,14.4,10.9,4.9,3.9
2030,14.4,10.9,4.9,3.9
2031,14.4,10.9,4.9,3.9
2032,14.4,10.9,4.9,3.9
2033,14.4,10.9,4.9,3.9
2034,14.4,10.9,4.9,3.9
2035,14.4,10.9,4.9,3.9
2036,14.4,10.9,4.9,3.9
2037,14.4,10.9,4.9,3.9
2038,14.4,10.9,4.9,3.9
2039,14.4,10.9,4.9,3.9
2040,14.4,10.9,4.9,3.9
2041,14.4,10.9,4.9,3.9
2042,14.4,10.9,4.9,3.9
2043,16.9,13.7,7.5,6.1
2044,16.9,13.7,7.5,6.1
2045,16.9,13.7,7.5,6.1
2046,16.9,13.7,7.5,6.1
2047,16.9,13.7,7.5,6.1
2048,16.9,13.7,7.5,6.1
2049,16.9,13.7,7.5,6.1
2050,16.9,13.7,7.5,6.1
2051,16.9,13.7,7.5,6.1
2052,16.9,13.7,7.5,6.1
2053,16.9,13.7,7.5,6.1
2054,16.9,13.7,7.5,6.1
2055,16.9,13.7,7.5,6.1
2056,16.9,13.7,7.5,6.1
2057,16.9,13.7,7.5,6.1
2058,16.9,13.7,7.5,6.1
2059,16.9,13.7,7.5,6.1
2060,16.9,13.7,7.5,6.1
2061,16.9,13.7,7.5,6.1
2062,16.9,13.7,7.5,6.1
2063,16.9,13.7,7.5,6.1
2064,16.9,13.7,7.5,6.1
2065,16.9,13.7,7.5,6.1
2066,16.9,13.7,7.5,6.1
2067,16.9,13.7,7.5,6.1
2068,16.9,13.7,7.5,6.1
2069,16.9,13.7,7.5,6.1
2070,16.9,13.7,7.5,6.1
2071,16.9,13.7,7.5,6.1
2072,16.9,13.7,7.5,6.1
2073,16.9,13.7,7.5,6.1
2074,16.9,13.7,7.5,6.1
2075,16.9,13.7,7.5,6.1
2076,16.9,13.7,7.5,6.1
2077,16.9,13.7,7.5,6.1
2078,16.9,13.7,7.5,6.1
2079,16.9,13.7,7.5,6.1
2080,16.9,13.7,7.5,6.1
2081,16.9,13.7,7.5,6.1
2082,16.9,13.7,7.5,6.1
2083,16.9,13.7,7.5,6.1
2084,16.9,13.7,7.5,6.1
2085,16.9,13.7,7.5,6.1
2086,16.9,13.7,7.5,6.1
2087,16.9,13.7,7.5,6.1
2088,16.9,13.7,7.5,6.1
2089,16.9,13.7,7.5,6.1
2090,16.9,13.7,7.5,6.1
2091,16.9,13.7,7.5,6.1
2092,16.9,13.7,7.5,6.1
2093,16.9,13.7,7.5,6.1
2094,16.9,13.7,7.5,6.1
2095,16.9,13.7,7.5,6.1
2096,16.9,13.7,7.5,6.1
2097,16.9,13.7,7.5,6.1
2098,16.9,13.7,7.5,6.1
2099,16.9,13.7,7.5,6.1
2100,16.9,13.7,7.5,6.1
2101,16.9,13.7,7.5,6.1
2102,16.9,13.7,7.5,6.1
2103,16.9,13.7,7.5,6.1
2104,16.9,13.7,7.5,6.1
2105,16.9,13.7,7.5,6.1
2106,16.9,13.7,7.5,6.1
2107,16.9,13.7,7.5,6.1
2108,16.9,13.7,7.5,6.1
2109,16.9,13.7,7.5,6.1
2110,16.9,13.7,7.5,6.1
2111,16.9,13.7,7.5,6.1
2112,16.9,13.7,7.5,6.1
2113,16.9,13.7,7.5,6.1
2114,16.9,13.7,7.5,6.1
2115,16.9,13.7,7.5,6.1
2116,16.9,13.7,7.5,6.1
2117,16.9,13.7,7.5,6.1
2118,16.9,13.7,7.5,6.1
2119,16.9,13.7,7.5,6.1
2120,16.9,13.7,7.5,6.1
2121,16.9,13.7,7.5,6.1
2122,16.9,13.7,7.5,6.1
2123,16.9,13.7,7.5,6.1
2124,16.9,13.7,7.5,6.1
2125,16.9,13.7,7.5,6.1
2126,16.9,13.7,7.5,6.1
2127,16.9,13.7,7.5,6.1
2128,16.9,13.7,7.5,6.1
2129,16.9,13.7,7.5,6.1
2130,16.9,13.7,7.5,6.1
2131,16.5,15.0,6.6,6.4
2132,16.5,15.0,6.6,6.4
2133,16.5,15.0,6.6,6.4
2134,16.5,15.0,6.6,6.4
2135,16.5,15.0,6.6,6.4
2136,16.5,15.0,6.6,6.4
2137,16.5,15.0,6.6,6.4
2138,16.5,15.0,6.6,6.4
2139,16.5,15.0,6.6,6.4
2140,16.5,15.0,6.6,6.4
2141,16.5,15.0,6.6,6.4
2142,16.5,15.0,6.6,6.4
2143,16.5,15.0,6.6,6.4
2144,16.5,15.0,6.6,6.4
2145,16.5,15.0,6.6,6.4
2146,16.5,15.0,6.6,6.4
2147,16.5,15.0,6.6,6.4
2148,16.5,15.0,6.6,6.4
2149,16.5,15.0,6.6,6.4
2150,16.5,15.0,6.6,6.4
2151,16.5,15.0,6.6,6.4
2152,16.5,15.0,6.6,6.4
2153,16.5,15.0,6.6,6.4
2154,16.5,15.0,6.6,6.4
2155,16.5,15.0,6.6,6.4
2156,16.5,15.0,6.6,6.4
2157,16.5,15.0,6.6,6.4
2158,16.5,15.0,6.6,6.4
2159,16.5,15.0,6.6,6.4
2160,16.5,15.0,6.6,6.4
2161,16.5,15.0,6.6,6.4
2162,16.5,15.0,6.6,6.4
2163,16.5,15.0,6.6,6.4
2164,16.5,15.0,6.6,6.4
2165,16.5,15.0,6.6,6.4
2166,16.5,15.0,6.6,6.4
2167,16.5,15.0,6.6,6.4
2168,16.5,15.0,6.6,6.4
2169,16.5,15.0,6.6,6.4
2170,16.5,15.0,6.6,6.4
2171,16.5,15.0,6.6,6.4
2172,16.5,15.0,6.6,6.4
2173,16.5,15.0,6.6,6.4
2174,16.5,15.0,6.6,6.4
2175,16.5,15.0,6.6,6.4
2176,16.5,15.0,6.6,6.4
2177,16.5,15.0,6.6,6.4
2178,16.5,15.0,6.6,6.4
2179,16.5,15.0,6.6,6.4
2180,16.5,15.0,6.6,6.4
2181,16.5,15.0,6.6,6.4
2182,16.5,15.0,6.6,6.4
2183,16.5,15.0,6.6,6.4
2184,16.5,15.0,6.6,6.4
2185,16.5,15.0,6.6,6.4
2186,16.5,15.0,6.6,6.4
2187,16.5,15.0,6.6,6.4
2188,16.5,15.0,6.6,6.4
2189,16.5,15.0,6.6,6.4
2190,16.5,15.0,6.6,6.4
2191,16.5,15.0,6.6,6.4
2192,16.5,15.0,6.6,6.4
2193,16.5,15.0,6.6,6.4
2194,16.5,15.0,6.6,6.4
2195,16.5,15.0,6.6,6.4
2196,16.5,15.0,6.6,6.4
2197,16.5,15.0,6.6,6.4
2198,16.5,15.0,6.6,6.4
2199,16.5,15.0,6.6,6.4
2200,16.5,15.0,6.6,6.4
2201,16.5,15.0,6.6,6.4
2202,16.5,15.0,6.6,6.4
2203,16.5,15.0,6.6,6.4
2204,16.5,15.0,6.6,6.4
2205,16.5,15.0,6.6,6.4
2206,16.5,15.0,6.6,6.4
2207,16.5,15.0,6.6,6.4
2208,16.1,12.9,6.3,5.4
2209,16.1,12.9,6.3,5.4
2210,16.1,12.9,6.3,5.4
2211,16.1,12.9,6.3,5.4
2212,16.1,12.9,6.3,5.4
2213,16.1,12.9,6.3,5.4
2214,16.1,12.9,6.3,5.4
2215,16.1,12.9,6.3,5.4
2216,16.1,12.9,6.3,5.4
2217,16.1,12.9,6.3,5.4
2218,16.1,12.9,6.3,5.4
2219,16.1,12.9,6.3,5.4
2220,16.1,12.9,6.3,5.4
2221,16.1,12.9,6.3,5.4
2222,16.1,12.9,6.3,5.4
2223,16.1,12.9,6.3,5.4
2224,16.1,12.9,6.3,5.4
2225,16.1,12.9,6.3,5.4
2226,16.1,12.9,6.3,5.4
2227,16.1,12.9,6.3,5.4
2228,16.1,12.9,6.3,5.4
2229,16.1,12.9,6.3,5.4
2230,16.1,12.9,6.3,5.4
2231,16.1,12.9,6.3,5.4
2232,16.1,12.9,6.3,5.4
2233,16.1,12.9,6.3,5.4
2234,16.1,12.9,6.3,5.4
2235,16.1,12.9,6.3,5.4
2236,16.1,12.9,6.3,5.4
2237,16.1,12.9,6.3,5.4
2238,16.1,12.9,6.3,5.4
2239,16.1,12.9,6.3,5.4
2240,16.1,12.9,6.3,5.4
2241,16.1,12.9,6.3,5.4
2242,16.1,12.9,6.3,5.4
